"","iteration","choice","trait","neutral"
"1",1,0.511415525114155,0.51556420233463,0.523346303501946
"2",2,0.484304932735426,0.493069306930693,0.520792079207921
"3",3,0.485981308411215,0.513307984790874,0.494296577946768
"4",4,0.546341463414634,0.50682261208577,0.508771929824561
"5",5,0.541484716157205,0.488752556237219,0.517382413087935
"6",6,0.508771929824561,0.486274509803922,0.515686274509804
"7",7,0.520361990950226,0.481781376518219,0.502024291497976
"8",8,0.442553191489362,0.468253968253968,0.474206349206349
"9",9,0.440758293838863,0.513779527559055,0.488188976377953
"10",10,0.427385892116183,0.494908350305499,0.509164969450102
"11",11,0.400921658986175,0.473477406679764,0.489194499017682
"12",12,0.457943925233645,0.471057884231537,0.500998003992016
"13",13,0.431111111111111,0.449101796407186,0.506986027944112
"14",14,0.426666666666667,0.494949494949495,0.525252525252525
"15",15,0.441558441558442,0.457925636007828,0.534246575342466
"16",16,0.421319796954315,0.452569169960474,0.50395256916996
"17",17,0.444444444444444,0.475903614457831,0.502008032128514
"18",18,0.436018957345972,0.481927710843373,0.526104417670683
"19",19,0.451882845188285,0.464435146443515,0.50836820083682
"20",20,0.454935622317597,0.481188118811881,0.471287128712871
"21",21,0.441747572815534,0.484674329501916,0.467432950191571
"22",22,0.444444444444444,0.472332015810277,0.484189723320158
"23",23,0.420600858369099,0.455769230769231,0.505769230769231
"24",24,0.393939393939394,0.486842105263158,0.496240601503759
"25",25,0.447004608294931,0.476190476190476,0.501984126984127
"26",26,0.360169491525424,0.437371663244353,0.53388090349076
"27",27,0.300884955752212,0.419287211740042,0.524109014675052
"28",28,0.323275862068966,0.420743639921722,0.506849315068493
"29",29,0.336538461538462,0.413926499032882,0.506769825918762
"30",30,0.248847926267281,0.427991886409736,0.503042596348884
"31",31,0.306666666666667,0.47489539748954,0.48326359832636
"32",32,0.35042735042735,0.452380952380952,0.466269841269841
"33",33,0.37219730941704,0.41233140655106,0.46242774566474
"34",34,0.339712918660287,0.423597678916828,0.46615087040619
"35",35,0.356521739130435,0.457198443579767,0.443579766536965
"36",36,0.342995169082126,0.454191033138402,0.460038986354776
"37",37,0.333333333333333,0.437751004016064,0.483935742971888
"38",38,0.317073170731707,0.439516129032258,0.48991935483871
"39",39,0.315789473684211,0.458167330677291,0.464143426294821
"40",40,0.323232323232323,0.422138836772983,0.465290806754221
"41",41,0.317535545023697,0.427698574338086,0.474541751527495
"42",42,0.318181818181818,0.45929018789144,0.494780793319415
"43",43,0.357466063348416,0.479830148619958,0.48619957537155
"44",44,0.318725099601594,0.440993788819876,0.501035196687371
"45",45,0.325242718446602,0.421153846153846,0.480769230769231
"46",46,0.309734513274336,0.434285714285714,0.464761904761905
"47",47,0.350785340314136,0.466793168880455,0.47438330170778
"48",48,0.358649789029536,0.470355731225296,0.478260869565217
"49",49,0.365853658536585,0.4642166344294,0.46615087040619
"50",50,0.363207547169811,0.469902912621359,0.464077669902913
"51",51,0.382222222222222,0.452868852459016,0.51844262295082
"52",52,0.32579185520362,0.45397489539749,0.523012552301255
"53",53,0.314516129032258,0.455102040816327,0.538775510204082
"54",54,0.299065420560748,0.441233140655106,0.541425818882466
"55",55,0.273148148148148,0.421875,0.552734375
"56",56,0.278538812785388,0.419291338582677,0.56496062992126
"57",57,0.3,0.408,0.542
"58",58,0.333333333333333,0.407114624505929,0.523715415019763
"59",59,0.309417040358744,0.377952755905512,0.531496062992126
"60",60,0.223255813953488,0.39375,0.533333333333333
"61",61,0.297071129707113,0.450304259634888,0.505070993914807
"62",62,0.367713004484305,0.444444444444444,0.521072796934866
"63",63,0.392523364485981,0.429942418426104,0.522072936660269
"64",64,0.353211009174312,0.433268858800774,0.528046421663443
"65",65,0.377272727272727,0.456349206349206,0.553571428571429
"66",66,0.316017316017316,0.45703125,0.56640625
"67",67,0.376237623762376,0.453667953667954,0.548262548262548
"68",68,0.36036036036036,0.431726907630522,0.534136546184739
"69",69,0.352422907488987,0.430327868852459,0.530737704918033
"70",70,0.3125,0.420718816067653,0.553911205073996
"71",71,0.326530612244898,0.404761904761905,0.54978354978355
"72",72,0.309322033898305,0.380081300813008,0.534552845528455
"73",73,0.233480176211454,0.376218323586745,0.516569200779727
"74",74,0.256756756756757,0.402805611222445,0.521042084168337
"75",75,0.252293577981651,0.399209486166008,0.527667984189723
"76",76,0.232142857142857,0.394250513347023,0.531827515400411
"77",77,0.222707423580786,0.375494071146245,0.523715415019763
"78",78,0.210280373831776,0.374015748031496,0.5
"79",79,0.251082251082251,0.427722772277228,0.520792079207921
